Event ID;Name Event;Beschreibung (Zusammenfassung);Kategorie;Subkategorie;Datum Start;Datum Ende;Startzeit;Endzeit;Ort;Location;"Location 
Google Maps Link";Website Anbieter;Email Anbieter;"Telefonnummer 
Anbieter";Anmeldung erfoderlich?;Bild / Flyer vom Anbieter;Beschreibung detailliert;Quelle;Eventhinweis vom Aggregator
2026-07-04-0001;Grenzen spüren, Klarheit finden;Ein achtsamer Workshop zu persönlichen Grenzen, Körperwahrnehmung und klarer Kommunikation.;Inspiration & Lernen;Workshop;2026-07-04;2026-07-04;10:00;17:00;Frankfurt am Main;Mainraum Studio;https://maps.example/?q=mainraum+studio+frankfurt+am+main;https://www.grenzen-spueren-klarheit-finden.example;[email];[phone] 1301;ja;bilder/inspiration_lernen/2026-07-04-0001_grenzen_spuren_klarheit_finden.png;Das fiktive Event „Grenzen spüren, Klarheit finden“ findet im urbanen Rhythmus von Frankfurt am Main, nahe Mainufer und lebendiger Stadtenergie statt. Reflexion, Lernen, Selbstführung und bewusstes Integrieren stehen im Mittelpunkt. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Grenzen spüren, Klarheit finden lädt dich ein, Wissen nicht nur im Kopf zu verstehen, sondern direkt im Körper zu erfahren. In einer ruhigen und klar gehaltenen Atmosphäre verbindet das Format kurze theoretische Impulse mit Reflexionsfragen, Partnerübungen und Momenten der Stille. Der Fokus liegt darauf, neue Erkenntnisse alltagstauglich zu verankern und persönliche Handlungsspielräume bewusster wahrzunehmen. Das Event richtet sich an Menschen, die persönliche Entwicklung, spirituelle Praxis und geerdete Selbstverantwortung miteinander verbinden möchten.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Frankfurt am Main;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-07-16-0002;Das Nervensystem als innerer Kompass;Ein verständlicher Impulsabend über Stress, Regulation und intuitive Selbstführung.;Inspiration & Lernen;Vortrag;2026-07-16;2026-07-16;19:00;21:00;Mainz;Rheinlicht Raum;https://maps.example/?q=rheinlicht+raum+mainz;https://www.das-nervensystem-als-innerer-kompass.example;[email];[phone] 1302;empfohlen;bilder/inspiration_lernen/2026-07-16-0002_das_nervensystem_als_innerer_kompass.png;Das fiktive Event „Das Nervensystem als innerer Kompass“ findet in Mainz, getragen von Rheinnähe, Altstadtwärme und einer offenen Kreisatmosphäre statt. Reflexion, Lernen, Selbstführung und bewusstes Integrieren stehen im Mittelpunkt. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Das Nervensystem als innerer Kompass lädt dich ein, Wissen nicht nur im Kopf zu verstehen, sondern direkt im Körper zu erfahren. In einer ruhigen und klar gehaltenen Atmosphäre verbindet das Format kurze theoretische Impulse mit Reflexionsfragen, Partnerübungen und Momenten der Stille. Der Fokus liegt darauf, neue Erkenntnisse alltagstauglich zu verankern und persönliche Handlungsspielräume bewusster wahrzunehmen. Das Event richtet sich an Menschen, die persönliche Entwicklung, spirituelle Praxis und geerdete Selbstverantwortung miteinander verbinden möchten.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Mainz;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-08-01-0003;Herzintelligenz im Alltag;Ein Coaching-Kreis für bewusste Entscheidungen, Selbstmitgefühl und Herzkohärenz.;Inspiration & Lernen;Coaching;2026-08-01;2026-08-01;11:00;15:30;Wiesbaden;Quellenhaus Mitte;https://maps.example/?q=quellenhaus+mitte+wiesbaden;https://www.herzintelligenz-im-alltag.example;[email];[phone] 1303;ja;bilder/inspiration_lernen/2026-08-01-0003_herzintelligenz_im_alltag.png;Das fiktive Event „Herzintelligenz im Alltag“ findet in Wiesbaden, inspiriert von Quellen, Kurparkruhe und sanfter Eleganz statt. Reflexion, Lernen, Selbstführung und bewusstes Integrieren stehen im Mittelpunkt. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Herzintelligenz im Alltag lädt dich ein, Wissen nicht nur im Kopf zu verstehen, sondern direkt im Körper zu erfahren. In einer ruhigen und klar gehaltenen Atmosphäre verbindet das Format kurze theoretische Impulse mit Reflexionsfragen, Partnerübungen und Momenten der Stille. Der Fokus liegt darauf, neue Erkenntnisse alltagstauglich zu verankern und persönliche Handlungsspielräume bewusster wahrzunehmen. Das Event richtet sich an Menschen, die persönliche Entwicklung, spirituelle Praxis und geerdete Selbstverantwortung miteinander verbinden möchten.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Wiesbaden;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-08-22-0004;Bewusste Beziehung und ehrlicher Kontakt;Ein Praxisnachmittag zu authentischer Kommunikation und achtsamer Begegnung.;Inspiration & Lernen;Workshop;2026-08-22;2026-08-22;13:00;18:00;Darmstadt;Mathildenraum;https://maps.example/?q=mathildenraum+darmstadt;https://www.bewusste-beziehung-und-ehrlicher-kontakt.example;[email];[phone] 1304;ja;bilder/inspiration_lernen/2026-08-22-0004_bewusste_beziehung_und_ehrlicher_kontakt.png;Das fiktive Event „Bewusste Beziehung und ehrlicher Kontakt“ findet in Darmstadt, zwischen kreativer Atelierkultur, Rosenhöhe und bewusster Forschung am Menschsein statt. Reflexion, Lernen, Selbstführung und bewusstes Integrieren stehen im Mittelpunkt. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Bewusste Beziehung und ehrlicher Kontakt lädt dich ein, Wissen nicht nur im Kopf zu verstehen, sondern direkt im Körper zu erfahren. In einer ruhigen und klar gehaltenen Atmosphäre verbindet das Format kurze theoretische Impulse mit Reflexionsfragen, Partnerübungen und Momenten der Stille. Der Fokus liegt darauf, neue Erkenntnisse alltagstauglich zu verankern und persönliche Handlungsspielräume bewusster wahrzunehmen. Das Event richtet sich an Menschen, die persönliche Entwicklung, spirituelle Praxis und geerdete Selbstverantwortung miteinander verbinden möchten.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Darmstadt;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-09-03-0005;Spiritualität ohne Flucht;Ein reflektierter Abend über Erdung, Schattenarbeit und alltagstaugliche Praxis.;Inspiration & Lernen;Vortrag;2026-09-03;2026-09-03;18:30;20:45;Heidelberg;Neckarlicht Studio;https://maps.example/?q=neckarlicht+studio+heidelberg;https://www.spiritualitaet-ohne-flucht.example;[email];[phone] 1305;nein;bilder/inspiration_lernen/2026-09-03-0005_spiritualitat_ohne_flucht.png;Das fiktive Event „Spiritualität ohne Flucht“ findet in Heidelberg, mit Neckarblick, Altstadtwärme und der ruhigen Weite der umliegenden Hügel statt. Reflexion, Lernen, Selbstführung und bewusstes Integrieren stehen im Mittelpunkt. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Spiritualität ohne Flucht lädt dich ein, Wissen nicht nur im Kopf zu verstehen, sondern direkt im Körper zu erfahren. In einer ruhigen und klar gehaltenen Atmosphäre verbindet das Format kurze theoretische Impulse mit Reflexionsfragen, Partnerübungen und Momenten der Stille. Der Fokus liegt darauf, neue Erkenntnisse alltagstauglich zu verankern und persönliche Handlungsspielräume bewusster wahrzunehmen. Das Event richtet sich an Menschen, die persönliche Entwicklung, spirituelle Praxis und geerdete Selbstverantwortung miteinander verbinden möchten.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Heidelberg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-09-19-0006;Intuition trainieren: Vom Bauchgefühl zur Entscheidung;Ein Erfahrungsworkshop mit Journaling, Meditation und somatischen Übungen.;Inspiration & Lernen;Workshop;2026-09-19;2026-09-19;10:30;16:30;Aschaffenburg;Mainbogen Atelier;https://maps.example/?q=mainbogen+atelier+aschaffenburg;https://www.intuition-trainieren-vom-bauchgefuehl-zur-entscheidung.example;[email];[phone] 1306;ja;bilder/inspiration_lernen/2026-09-19-0006_intuition_trainieren_vom_bauchgefuhl_zur_entscheidung.png;Das fiktive Event „Intuition trainieren: Vom Bauchgefühl zur Entscheidung“ findet in Aschaffenburg, wo Mainufer, Parkgrün und warme Sandsteinfarben eine geerdete Atmosphäre schaffen statt. Reflexion, Lernen, Selbstführung und bewusstes Integrieren stehen im Mittelpunkt. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Intuition trainieren: Vom Bauchgefühl zur Entscheidung lädt dich ein, Wissen nicht nur im Kopf zu verstehen, sondern direkt im Körper zu erfahren. In einer ruhigen und klar gehaltenen Atmosphäre verbindet das Format kurze theoretische Impulse mit Reflexionsfragen, Partnerübungen und Momenten der Stille. Der Fokus liegt darauf, neue Erkenntnisse alltagstauglich zu verankern und persönliche Handlungsspielräume bewusster wahrzunehmen. Das Event richtet sich an Menschen, die persönliche Entwicklung, spirituelle Praxis und geerdete Selbstverantwortung miteinander verbinden möchten.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Aschaffenburg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-10-10-0007;Purpose Lab: Arbeit, Sinn und innere Ausrichtung;Ein kleiner Coaching-Tag für Menschen in beruflicher Neuorientierung.;Inspiration & Lernen;Coaching;2026-10-10;2026-10-10;09:30;17:30;Frankfurt am Main;Atelier Lichtbogen;https://maps.example/?q=atelier+lichtbogen+frankfurt+am+main;https://www.purpose-lab-arbeit-sinn-und-innere-ausrichtung.example;[email];[phone] 1307;ja;bilder/inspiration_lernen/2026-10-10-0007_purpose_lab_arbeit_sinn_und_innere_ausrichtung.png;Das fiktive Event „Purpose Lab: Arbeit, Sinn und innere Ausrichtung“ findet im urbanen Rhythmus von Frankfurt am Main, nahe Mainufer und lebendiger Stadtenergie statt. Reflexion, Lernen, Selbstführung und bewusstes Integrieren stehen im Mittelpunkt. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Purpose Lab: Arbeit, Sinn und innere Ausrichtung lädt dich ein, Wissen nicht nur im Kopf zu verstehen, sondern direkt im Körper zu erfahren. In einer ruhigen und klar gehaltenen Atmosphäre verbindet das Format kurze theoretische Impulse mit Reflexionsfragen, Partnerübungen und Momenten der Stille. Der Fokus liegt darauf, neue Erkenntnisse alltagstauglich zu verankern und persönliche Handlungsspielräume bewusster wahrzunehmen. Das Event richtet sich an Menschen, die persönliche Entwicklung, spirituelle Praxis und geerdete Selbstverantwortung miteinander verbinden möchten.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Frankfurt am Main;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-10-25-0008;Schatten, Projektion und Selbstverantwortung;Ein bewusstseinsorientierter Lernraum für innere Anteile und reifere Beziehungen.;Inspiration & Lernen;Workshop;2026-10-25;2026-10-25;12:00;18:00;Mainz;Hof der leisen Töne;https://maps.example/?q=hof+der+leisen+tone+mainz;https://www.schatten-projektion-und-selbstverantwortung.example;[email];[phone] 1308;ja;bilder/inspiration_lernen/2026-10-25-0008_schatten_projektion_und_selbstverantwortung.png;Das fiktive Event „Schatten, Projektion und Selbstverantwortung“ findet in Mainz, getragen von Rheinnähe, Altstadtwärme und einer offenen Kreisatmosphäre statt. Reflexion, Lernen, Selbstführung und bewusstes Integrieren stehen im Mittelpunkt. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Schatten, Projektion und Selbstverantwortung lädt dich ein, Wissen nicht nur im Kopf zu verstehen, sondern direkt im Körper zu erfahren. In einer ruhigen und klar gehaltenen Atmosphäre verbindet das Format kurze theoretische Impulse mit Reflexionsfragen, Partnerübungen und Momenten der Stille. Der Fokus liegt darauf, neue Erkenntnisse alltagstauglich zu verankern und persönliche Handlungsspielräume bewusster wahrzunehmen. Das Event richtet sich an Menschen, die persönliche Entwicklung, spirituelle Praxis und geerdete Selbstverantwortung miteinander verbinden möchten.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Mainz;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-11-12-0009;Die Kunst des bewussten Loslassens;Ein Abend über Übergänge, Rituale und die Weisheit zyklischer Veränderung.;Inspiration & Lernen;Vortrag;2026-11-12;2026-11-12;19:00;21:15;Wiesbaden;Salon Sonnenberg;https://maps.example/?q=salon+sonnenberg+wiesbaden;https://www.die-kunst-des-bewussten-loslassens.example;[email];[phone] 1309;empfohlen;bilder/inspiration_lernen/2026-11-12-0009_die_kunst_des_bewussten_loslassens.png;Das fiktive Event „Die Kunst des bewussten Loslassens“ findet in Wiesbaden, inspiriert von Quellen, Kurparkruhe und sanfter Eleganz statt. Reflexion, Lernen, Selbstführung und bewusstes Integrieren stehen im Mittelpunkt. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Die Kunst des bewussten Loslassens lädt dich ein, Wissen nicht nur im Kopf zu verstehen, sondern direkt im Körper zu erfahren. In einer ruhigen und klar gehaltenen Atmosphäre verbindet das Format kurze theoretische Impulse mit Reflexionsfragen, Partnerübungen und Momenten der Stille. Der Fokus liegt darauf, neue Erkenntnisse alltagstauglich zu verankern und persönliche Handlungsspielräume bewusster wahrzunehmen. Das Event richtet sich an Menschen, die persönliche Entwicklung, spirituelle Praxis und geerdete Selbstverantwortung miteinander verbinden möchten.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Wiesbaden;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-11-28-0010;Embodied Leadership für leise Menschen;Ein Workshop über Führung aus Präsenz, feinen Signalen und innerer Stabilität.;Inspiration & Lernen;Workshop;2026-11-28;2026-11-28;10:00;17:00;Darmstadt;Atelier Waldspirale;https://maps.example/?q=atelier+waldspirale+darmstadt;https://www.embodied-leadership-fuer-leise-menschen.example;[email];[phone] 1310;ja;bilder/inspiration_lernen/2026-11-28-0010_embodied_leadership_fur_leise_menschen.png;Das fiktive Event „Embodied Leadership für leise Menschen“ findet in Darmstadt, zwischen kreativer Atelierkultur, Rosenhöhe und bewusster Forschung am Menschsein statt. Reflexion, Lernen, Selbstführung und bewusstes Integrieren stehen im Mittelpunkt. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Embodied Leadership für leise Menschen lädt dich ein, Wissen nicht nur im Kopf zu verstehen, sondern direkt im Körper zu erfahren. In einer ruhigen und klar gehaltenen Atmosphäre verbindet das Format kurze theoretische Impulse mit Reflexionsfragen, Partnerübungen und Momenten der Stille. Der Fokus liegt darauf, neue Erkenntnisse alltagstauglich zu verankern und persönliche Handlungsspielräume bewusster wahrzunehmen. Das Event richtet sich an Menschen, die persönliche Entwicklung, spirituelle Praxis und geerdete Selbstverantwortung miteinander verbinden möchten.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Darmstadt;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-07-10-0011;Ecstatic Dance: Wellen der Erde;Eine freie Tanzreise mit organischen Beats, Erdung und Raum für Ausdruck ohne Worte.;Tanz;Ecstatic Dance;2026-07-10;2026-07-10;19:30;22:30;Heidelberg;Seminarhaus Philosophenweg;https://maps.example/?q=seminarhaus+philosophenweg+heidelberg;https://www.ecstatic-dance-wellen-der-erde.example;[email];[phone] 1311;ja;bilder/tanz/2026-07-10-0011_ecstatic_dance_wellen_der_erde.png;Das fiktive Event „Ecstatic Dance: Wellen der Erde“ findet in Heidelberg, mit Neckarblick, Altstadtwärme und der ruhigen Weite der umliegenden Hügel statt. Bewegung, Körperpräsenz und freie Ausdruckskraft prägen den Charakter des Events. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Ecstatic Dance: Wellen der Erde ist ein bewegter Erfahrungsraum für Präsenz, Ausdruck und achtsame Verbindung. Nach einem sanften Ankommen öffnet sich ein freier Tanzraum, in dem es keine vorgegebenen Schritte und keinen Leistungsanspruch gibt. Die Musik führt durch unterschiedliche Qualitäten von Erdung, Weite, Kraft und Stille. Besonders wichtig sind klare Grenzen, respektvoller Kontakt und die Einladung, den eigenen Körper als Kompass zu nutzen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Heidelberg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
