Event ID;Name Event;Beschreibung (Zusammenfassung);Kategorie;Subkategorie;Datum Start;Datum Ende;Startzeit;Endzeit;Ort;Location;"Location 
2026-07-24-0012;Contact Improvisation Jam: Vertrauen in Bewegung;Ein offener Abend für achtsamen Körperkontakt, Rollen, Fallen und Lauschen.;Tanz;Contact Dance;2026-07-24;2026-07-24;18:30;21:30;Aschaffenburg;Schöntal Raum;https://maps.example/?q=schontal+raum+aschaffenburg;https://www.contact-improvisation-jam-vertrauen-in-bewegung.example;[email];[phone] 1312;empfohlen;bilder/tanz/2026-07-24-0012_contact_improvisation_jam_vertrauen_in_bewegung.png;Das fiktive Event „Contact Improvisation Jam: Vertrauen in Bewegung“ findet in Aschaffenburg, wo Mainufer, Parkgrün und warme Sandsteinfarben eine geerdete Atmosphäre schaffen statt. Bewegung, Körperpräsenz und freie Ausdruckskraft prägen den Charakter des Events. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Contact Improvisation Jam: Vertrauen in Bewegung ist ein bewegter Erfahrungsraum für Präsenz, Ausdruck und achtsame Verbindung. Nach einem sanften Ankommen öffnet sich ein freier Tanzraum, in dem es keine vorgegebenen Schritte und keinen Leistungsanspruch gibt. Die Musik führt durch unterschiedliche Qualitäten von Erdung, Weite, Kraft und Stille. Besonders wichtig sind klare Grenzen, respektvoller Kontakt und die Einladung, den eigenen Körper als Kompass zu nutzen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Aschaffenburg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-08-07-0013;Somatic Dance Journey: Inner Ocean;Eine geführte Tanzreise durch Atem, Wirbelsäule und fließende Bewegungen.;Tanz;Somatic Movement;2026-08-07;2026-08-07;19:00;22:00;Frankfurt am Main;Haus am Osthafen;https://maps.example/?q=haus+am+osthafen+frankfurt+am+main;https://www.somatic-dance-journey-inner-ocean.example;[email];[phone] 1313;ja;bilder/tanz/2026-08-07-0013_somatic_dance_journey_inner_ocean.png;Das fiktive Event „Somatic Dance Journey: Inner Ocean“ findet im urbanen Rhythmus von Frankfurt am Main, nahe Mainufer und lebendiger Stadtenergie statt. Bewegung, Körperpräsenz und freie Ausdruckskraft prägen den Charakter des Events. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Somatic Dance Journey: Inner Ocean ist ein bewegter Erfahrungsraum für Präsenz, Ausdruck und achtsame Verbindung. Nach einem sanften Ankommen öffnet sich ein freier Tanzraum, in dem es keine vorgegebenen Schritte und keinen Leistungsanspruch gibt. Die Musik führt durch unterschiedliche Qualitäten von Erdung, Weite, Kraft und Stille. Besonders wichtig sind klare Grenzen, respektvoller Kontakt und die Einladung, den eigenen Körper als Kompass zu nutzen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Frankfurt am Main;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-08-28-0014;Cacao & Ecstatic Dance: Herzbeat;Ein Abend mit Kakao, sanfter Einstimmung und freiem Tanz in herzoffener Atmosphäre.;Tanz;Ecstatic Dance;2026-08-28;2026-08-28;18:00;22:30;Mainz;Studio Goldenes Rad;https://maps.example/?q=studio+goldenes+rad+mainz;https://www.cacao-ecstatic-dance-herzbeat.example;[email];[phone] 1314;ja;bilder/tanz/2026-08-28-0014_cacao_ecstatic_dance_herzbeat.png;Das fiktive Event „Cacao & Ecstatic Dance: Herzbeat“ findet in Mainz, getragen von Rheinnähe, Altstadtwärme und einer offenen Kreisatmosphäre statt. Bewegung, Körperpräsenz und freie Ausdruckskraft prägen den Charakter des Events. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Cacao & Ecstatic Dance: Herzbeat ist ein bewegter Erfahrungsraum für Präsenz, Ausdruck und achtsame Verbindung. Nach einem sanften Ankommen öffnet sich ein freier Tanzraum, in dem es keine vorgegebenen Schritte und keinen Leistungsanspruch gibt. Die Musik führt durch unterschiedliche Qualitäten von Erdung, Weite, Kraft und Stille. Besonders wichtig sind klare Grenzen, respektvoller Kontakt und die Einladung, den eigenen Körper als Kompass zu nutzen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Mainz;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-09-11-0015;Contact Basics: Gewicht teilen, Raum halten;Ein Einsteigerworkshop für Contact Dance mit klaren Übungen und achtsamen Grenzen.;Tanz;Contact Dance;2026-09-11;2026-09-11;17:00;21:00;Wiesbaden;Thermenraum Klarheit;https://maps.example/?q=thermenraum+klarheit+wiesbaden;https://www.contact-basics-gewicht-teilen-raum-halten.example;[email];[phone] 1315;ja;bilder/tanz/2026-09-11-0015_contact_basics_gewicht_teilen_raum_halten.png;Das fiktive Event „Contact Basics: Gewicht teilen, Raum halten“ findet in Wiesbaden, inspiriert von Quellen, Kurparkruhe und sanfter Eleganz statt. Bewegung, Körperpräsenz und freie Ausdruckskraft prägen den Charakter des Events. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Contact Basics: Gewicht teilen, Raum halten ist ein bewegter Erfahrungsraum für Präsenz, Ausdruck und achtsame Verbindung. Nach einem sanften Ankommen öffnet sich ein freier Tanzraum, in dem es keine vorgegebenen Schritte und keinen Leistungsanspruch gibt. Die Musik führt durch unterschiedliche Qualitäten von Erdung, Weite, Kraft und Stille. Besonders wichtig sind klare Grenzen, respektvoller Kontakt und die Einladung, den eigenen Körper als Kompass zu nutzen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Wiesbaden;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-09-26-0016;Wild Grace Movement Lab;Ein Experimentierraum für wilde, zarte und ehrliche Bewegungsimpulse.;Tanz;Movement Lab;2026-09-26;2026-09-26;14:00;18:30;Darmstadt;Studio Rosenhöhe;https://maps.example/?q=studio+rosenhohe+darmstadt;https://www.wild-grace-movement-lab.example;[email];[phone] 1316;empfohlen;bilder/tanz/2026-09-26-0016_wild_grace_movement_lab.png;Das fiktive Event „Wild Grace Movement Lab“ findet in Darmstadt, zwischen kreativer Atelierkultur, Rosenhöhe und bewusster Forschung am Menschsein statt. Bewegung, Körperpräsenz und freie Ausdruckskraft prägen den Charakter des Events. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Wild Grace Movement Lab ist ein bewegter Erfahrungsraum für Präsenz, Ausdruck und achtsame Verbindung. Nach einem sanften Ankommen öffnet sich ein freier Tanzraum, in dem es keine vorgegebenen Schritte und keinen Leistungsanspruch gibt. Die Musik führt durch unterschiedliche Qualitäten von Erdung, Weite, Kraft und Stille. Besonders wichtig sind klare Grenzen, respektvoller Kontakt und die Einladung, den eigenen Körper als Kompass zu nutzen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Darmstadt;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-10-04-0017;Silent Ecstatic Morning;Eine morgendliche Tanzsession mit Kopfhörern, Sonnenlicht und bewusster Stille.;Tanz;Ecstatic Dance;2026-10-04;2026-10-04;08:30;11:00;Heidelberg;Altstadt Klangraum;https://maps.example/?q=altstadt+klangraum+heidelberg;https://www.silent-ecstatic-morning.example;[email];[phone] 1317;ja;bilder/tanz/2026-10-04-0017_silent_ecstatic_morning.png;Das fiktive Event „Silent Ecstatic Morning“ findet in Heidelberg, mit Neckarblick, Altstadtwärme und der ruhigen Weite der umliegenden Hügel statt. Bewegung, Körperpräsenz und freie Ausdruckskraft prägen den Charakter des Events. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Silent Ecstatic Morning ist ein bewegter Erfahrungsraum für Präsenz, Ausdruck und achtsame Verbindung. Nach einem sanften Ankommen öffnet sich ein freier Tanzraum, in dem es keine vorgegebenen Schritte und keinen Leistungsanspruch gibt. Die Musik führt durch unterschiedliche Qualitäten von Erdung, Weite, Kraft und Stille. Besonders wichtig sind klare Grenzen, respektvoller Kontakt und die Einladung, den eigenen Körper als Kompass zu nutzen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Heidelberg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-10-17-0018;Tanz der Elemente;Eine Movement-Reise durch Erde, Wasser, Feuer, Luft und Raum.;Tanz;Somatic Movement;2026-10-17;2026-10-17;18:00;21:30;Aschaffenburg;Klanghaus Pompejanum;https://maps.example/?q=klanghaus+pompejanum+aschaffenburg;https://www.tanz-der-elemente.example;[email];[phone] 1318;ja;bilder/tanz/2026-10-17-0018_tanz_der_elemente.png;Das fiktive Event „Tanz der Elemente“ findet in Aschaffenburg, wo Mainufer, Parkgrün und warme Sandsteinfarben eine geerdete Atmosphäre schaffen statt. Bewegung, Körperpräsenz und freie Ausdruckskraft prägen den Charakter des Events. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Tanz der Elemente ist ein bewegter Erfahrungsraum für Präsenz, Ausdruck und achtsame Verbindung. Nach einem sanften Ankommen öffnet sich ein freier Tanzraum, in dem es keine vorgegebenen Schritte und keinen Leistungsanspruch gibt. Die Musik führt durch unterschiedliche Qualitäten von Erdung, Weite, Kraft und Stille. Besonders wichtig sind klare Grenzen, respektvoller Kontakt und die Einladung, den eigenen Körper als Kompass zu nutzen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Aschaffenburg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-11-06-0019;Moonrise Dance Ceremony;Ein freier Tanzabend mit Mondritual, Soundscape und Integrationskreis.;Tanz;Ecstatic Dance;2026-11-06;2026-11-06;19:00;23:00;Frankfurt am Main;Studio Herzfrequenz;https://maps.example/?q=studio+herzfrequenz+frankfurt+am+main;https://www.moonrise-dance-ceremony.example;[email];[phone] 1319;ja;bilder/tanz/2026-11-06-0019_moonrise_dance_ceremony.png;Das fiktive Event „Moonrise Dance Ceremony“ findet im urbanen Rhythmus von Frankfurt am Main, nahe Mainufer und lebendiger Stadtenergie statt. Bewegung, Körperpräsenz und freie Ausdruckskraft prägen den Charakter des Events. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Moonrise Dance Ceremony ist ein bewegter Erfahrungsraum für Präsenz, Ausdruck und achtsame Verbindung. Nach einem sanften Ankommen öffnet sich ein freier Tanzraum, in dem es keine vorgegebenen Schritte und keinen Leistungsanspruch gibt. Die Musik führt durch unterschiedliche Qualitäten von Erdung, Weite, Kraft und Stille. Besonders wichtig sind klare Grenzen, respektvoller Kontakt und die Einladung, den eigenen Körper als Kompass zu nutzen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Frankfurt am Main;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-11-21-0020;Contact & Consent Laboratory;Ein achtsames Labor für Berührung, Zustimmung und spielerische Präsenz.;Tanz;Contact Dance;2026-11-21;2026-11-21;13:00;18:00;Mainz;Mitte am Domgarten;https://maps.example/?q=mitte+am+domgarten+mainz;https://www.contact-consent-laboratory.example;[email];[phone] 1320;ja;bilder/tanz/2026-11-21-0020_contact_consent_laboratory.png;Das fiktive Event „Contact & Consent Laboratory“ findet in Mainz, getragen von Rheinnähe, Altstadtwärme und einer offenen Kreisatmosphäre statt. Bewegung, Körperpräsenz und freie Ausdruckskraft prägen den Charakter des Events. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Contact & Consent Laboratory ist ein bewegter Erfahrungsraum für Präsenz, Ausdruck und achtsame Verbindung. Nach einem sanften Ankommen öffnet sich ein freier Tanzraum, in dem es keine vorgegebenen Schritte und keinen Leistungsanspruch gibt. Die Musik führt durch unterschiedliche Qualitäten von Erdung, Weite, Kraft und Stille. Besonders wichtig sind klare Grenzen, respektvoller Kontakt und die Einladung, den eigenen Körper als Kompass zu nutzen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Mainz;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-07-12-0021;Atemkreis am Fluss;Eine sanfte Breathwork-Session für Regulation, emotionale Entlastung und neue Weite.;Heilsame Angebote;Breathwork;2026-07-12;2026-07-12;17:00;20:00;Wiesbaden;Villa Morgenruhe;https://maps.example/?q=villa+morgenruhe+wiesbaden;https://www.atemkreis-am-fluss.example;[email];[phone] 1321;ja;bilder/heilsame_angebote/2026-07-12-0021_atemkreis_am_fluss.png;Das fiktive Event „Atemkreis am Fluss“ findet in Wiesbaden, inspiriert von Quellen, Kurparkruhe und sanfter Eleganz statt. Regeneration, Nervensystem, Berührung, Ritual und innere Integration bilden den roten Faden. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Atemkreis am Fluss bietet einen geschützten Rahmen für Regeneration, innere Sammlung und heilsame Selbstbegegnung. Die Session verbindet achtsame Anleitung, Körperwahrnehmung, ruhige Musik und Integrationszeit. Je nach Schwerpunkt stehen Atem, Berührung, Klang, Ritual oder Naturkontakt im Vordergrund. Teilnehmende werden eingeladen, nichts zu erzwingen, sondern dem eigenen Tempo und den Signalen des Körpers mit Freundlichkeit zu folgen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Wiesbaden;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-07-31-0022;Kakaozeremonie: Herzraum öffnen;Ein ritueller Abend mit zeremoniellem Kakao, Meditation, Sharing und Musik.;Heilsame Angebote;Kakaozeremonie;2026-07-31;2026-07-31;18:30;22:00;Darmstadt;Raum für Verkörperung;https://maps.example/?q=raum+fur+verkorperung+darmstadt;https://www.kakaozeremonie-herzraum-oeffnen.example;[email];[phone] 1322;ja;bilder/heilsame_angebote/2026-07-31-0022_kakaozeremonie_herzraum_offnen.png;Das fiktive Event „Kakaozeremonie: Herzraum öffnen“ findet in Darmstadt, zwischen kreativer Atelierkultur, Rosenhöhe und bewusster Forschung am Menschsein statt. Regeneration, Nervensystem, Berührung, Ritual und innere Integration bilden den roten Faden. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Kakaozeremonie: Herzraum öffnen bietet einen geschützten Rahmen für Regeneration, innere Sammlung und heilsame Selbstbegegnung. Die Session verbindet achtsame Anleitung, Körperwahrnehmung, ruhige Musik und Integrationszeit. Je nach Schwerpunkt stehen Atem, Berührung, Klang, Ritual oder Naturkontakt im Vordergrund. Teilnehmende werden eingeladen, nichts zu erzwingen, sondern dem eigenen Tempo und den Signalen des Körpers mit Freundlichkeit zu folgen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Darmstadt;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-08-14-0023;Somatische Körperarbeit: Sicher landen;Ein Abend für Erdung, Körperlauschen und sanfte Entladung von Spannung.;Heilsame Angebote;Körperarbeit;2026-08-14;2026-08-14;18:00;21:00;Heidelberg;Haus am Königstuhl;https://maps.example/?q=haus+am+konigstuhl+heidelberg;https://www.somatische-koerperarbeit-sicher-landen.example;[email];[phone] 1323;ja;bilder/heilsame_angebote/2026-08-14-0023_somatische_korperarbeit_sicher_landen.png;Das fiktive Event „Somatische Körperarbeit: Sicher landen“ findet in Heidelberg, mit Neckarblick, Altstadtwärme und der ruhigen Weite der umliegenden Hügel statt. Regeneration, Nervensystem, Berührung, Ritual und innere Integration bilden den roten Faden. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Somatische Körperarbeit: Sicher landen bietet einen geschützten Rahmen für Regeneration, innere Sammlung und heilsame Selbstbegegnung. Die Session verbindet achtsame Anleitung, Körperwahrnehmung, ruhige Musik und Integrationszeit. Je nach Schwerpunkt stehen Atem, Berührung, Klang, Ritual oder Naturkontakt im Vordergrund. Teilnehmende werden eingeladen, nichts zu erzwingen, sondern dem eigenen Tempo und den Signalen des Körpers mit Freundlichkeit zu folgen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Heidelberg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-09-05-0024;Klangbad unter Sternen;Eine tiefe Sound-Journey mit Gongs, Kristallschalen und stiller Integration.;Heilsame Angebote;Klangbad;2026-09-05;2026-09-05;20:00;22:00;Aschaffenburg;Studio Stiftsberg;https://maps.example/?q=studio+stiftsberg+aschaffenburg;https://www.klangbad-unter-sternen.example;[email];[phone] 1324;empfohlen;bilder/heilsame_angebote/2026-09-05-0024_klangbad_unter_sternen.png;Das fiktive Event „Klangbad unter Sternen“ findet in Aschaffenburg, wo Mainufer, Parkgrün und warme Sandsteinfarben eine geerdete Atmosphäre schaffen statt. Regeneration, Nervensystem, Berührung, Ritual und innere Integration bilden den roten Faden. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Klangbad unter Sternen bietet einen geschützten Rahmen für Regeneration, innere Sammlung und heilsame Selbstbegegnung. Die Session verbindet achtsame Anleitung, Körperwahrnehmung, ruhige Musik und Integrationszeit. Je nach Schwerpunkt stehen Atem, Berührung, Klang, Ritual oder Naturkontakt im Vordergrund. Teilnehmende werden eingeladen, nichts zu erzwingen, sondern dem eigenen Tempo und den Signalen des Körpers mit Freundlichkeit zu folgen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Aschaffenburg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
